end	start	edge
6561	2187	3
4374	1458	3
2916	972	3
1944	648	3
1296	432	3
864	288	3
576	192	3
384	128	3
256	128	2
1953125	390625	5
1171875	234375	5
781250	156250	5
703125	140625	5
468750	93750	5
312500	62500	5
421875	84375	5
281250	56250	5
187500	37500	5
125000	25000	5
253125	50625	5
168750	33750	5
112500	22500	5
75000	15000	5
50000	10000	5
151875	30375	5
101250	20250	5
67500	13500	5
45000	9000	5
30000	6000	5
20000	4000	5
91125	18225	5
60750	12150	5
40500	8100	5
27000	5400	5
18000	3600	5
12000	2400	5
8000	1600	5
54675	10935	5
36450	7290	5
24300	4860	5
16200	3240	5
10800	2160	5
7200	1440	5
4800	960	5
3200	640	5
32805	6561	5
21870	4374	5
14580	2916	5
9720	1944	5
6480	1296	5
4320	864	5
2880	576	5
1920	384	5
1280	256	5
19683	6561	3
13122	4374	3
8748	2916	3
5832	1944	3
3888	1296	3
2592	864	3
1728	576	3
1152	384	3
768	256	3
512	256	2
9765625	1953125	5
5859375	1171875	5
3906250	781250	5
3515625	703125	5
2343750	468750	5
1562500	312500	5
2109375	421875	5
1406250	281250	5
937500	187500	5
625000	125000	5
1265625	253125	5
843750	168750	5
562500	112500	5
375000	75000	5
250000	50000	5
759375	151875	5
506250	101250	5
337500	67500	5
225000	45000	5
150000	30000	5
100000	20000	5
455625	91125	5
303750	60750	5
202500	40500	5
135000	27000	5
90000	18000	5
60000	12000	5
40000	8000	5
273375	54675	5
182250	36450	5
121500	24300	5
81000	16200	5
54000	10800	5
36000	7200	5
24000	4800	5
16000	3200	5
164025	32805	5
109350	21870	5
72900	14580	5
48600	9720	5
32400	6480	5
21600	4320	5
14400	2880	5
9600	1920	5
6400	1280	5
98415	19683	5
65610	13122	5
43740	8748	5
29160	5832	5
19440	3888	5
12960	2592	5
8640	1728	5
5760	1152	5
3840	768	5
2560	512	5
59049	19683	3
39366	13122	3
26244	8748	3
17496	5832	3
11664	3888	3
7776	2592	3
5184	1728	3
3456	1152	3
2304	768	3
1536	512	3
1024	512	2
7812500	1562500	5
7031250	1406250	5
4687500	937500	5
3125000	625000	5
6328125	1265625	5
4218750	843750	5
2812500	562500	5
1875000	375000	5
1250000	250000	5
3796875	759375	5
2531250	506250	5
1687500	337500	5
1125000	225000	5
750000	150000	5
500000	100000	5
2278125	455625	5
1518750	303750	5
1012500	202500	5
675000	135000	5
450000	90000	5
300000	60000	5
200000	40000	5
1366875	273375	5
911250	182250	5
607500	121500	5
405000	81000	5
270000	54000	5
180000	36000	5
120000	24000	5
80000	16000	5
820125	164025	5
546750	109350	5
364500	72900	5
243000	48600	5
162000	32400	5
108000	21600	5
72000	14400	5
48000	9600	5
32000	6400	5
492075	98415	5
328050	65610	5
218700	43740	5
145800	29160	5
97200	19440	5
64800	12960	5
43200	8640	5
28800	5760	5
19200	3840	5
12800	2560	5
295245	59049	5
196830	39366	5
131220	26244	5
87480	17496	5
58320	11664	5
38880	7776	5
25920	5184	5
17280	3456	5
11520	2304	5
7680	1536	5
5120	1024	5
177147	59049	3
118098	39366	3
78732	26244	3
52488	17496	3
34992	11664	3
23328	7776	3
15552	5184	3
10368	3456	3
6912	2304	3
4608	1536	3
3072	1024	3
2048	1024	2
9375000	1875000	5
6250000	1250000	5
8437500	1687500	5
5625000	1125000	5
3750000	750000	5
2500000	500000	5
7593750	1518750	5
5062500	1012500	5
3375000	675000	5
2250000	450000	5
1500000	300000	5
1000000	200000	5
6834375	1366875	5
4556250	911250	5
3037500	607500	5
2025000	405000	5
1350000	270000	5
900000	180000	5
600000	120000	5
400000	80000	5
4100625	820125	5
2733750	546750	5
1822500	364500	5
1215000	243000	5
810000	162000	5
540000	108000	5
360000	72000	5
240000	48000	5
160000	32000	5
2460375	492075	5
1640250	328050	5
1093500	218700	5
729000	145800	5
486000	97200	5
324000	64800	5
216000	43200	5
144000	28800	5
96000	19200	5
64000	12800	5
1476225	295245	5
984150	196830	5
656100	131220	5
437400	87480	5
291600	58320	5
194400	38880	5
129600	25920	5
86400	17280	5
57600	11520	5
38400	7680	5
25600	5120	5
885735	177147	5
590490	118098	5
393660	78732	5
262440	52488	5
174960	34992	5
116640	23328	5
77760	15552	5
51840	10368	5
34560	6912	5
23040	4608	5
15360	3072	5
10240	2048	5
531441	177147	3
354294	118098	3
236196	78732	3
157464	52488	3
104976	34992	3
69984	23328	3
46656	15552	3
31104	10368	3
20736	6912	3
13824	4608	3
9216	3072	3
6144	2048	3
4096	2048	2
7500000	1500000	5
5000000	1000000	5
6750000	1350000	5
4500000	900000	5
3000000	600000	5
2000000	400000	5
9112500	1822500	5
6075000	1215000	5
4050000	810000	5
2700000	540000	5
1800000	360000	5
1200000	240000	5
800000	160000	5
8201250	1640250	5
5467500	1093500	5
3645000	729000	5
2430000	486000	5
1620000	324000	5
1080000	216000	5
720000	144000	5
480000	96000	5
320000	64000	5
7381125	1476225	5
4920750	984150	5
3280500	656100	5
2187000	437400	5
1458000	291600	5
972000	194400	5
648000	129600	5
432000	86400	5
288000	57600	5
192000	38400	5
128000	25600	5
4428675	885735	5
2952450	590490	5
1968300	393660	5
1312200	262440	5
874800	174960	5
583200	116640	5
388800	77760	5
259200	51840	5
172800	34560	5
115200	23040	5
76800	15360	5
51200	10240	5
2657205	531441	5
1771470	354294	5
1180980	236196	5
787320	157464	5
524880	104976	5
349920	69984	5
233280	46656	5
155520	31104	5
103680	20736	5
69120	13824	5
46080	9216	5
30720	6144	5
20480	4096	5
1594323	531441	3
1062882	354294	3
708588	236196	3
472392	157464	3
314928	104976	3
209952	69984	3
139968	46656	3
93312	31104	3
62208	20736	3
41472	13824	3
27648	9216	3
18432	6144	3
12288	4096	3
8192	4096	2
10000000	2000000	5
9000000	1800000	5
6000000	1200000	5
4000000	800000	5
8100000	1620000	5
5400000	1080000	5
3600000	720000	5
2400000	480000	5
1600000	320000	5
7290000	1458000	5
4860000	972000	5
3240000	648000	5
2160000	432000	5
1440000	288000	5
960000	192000	5
640000	128000	5
9841500	1968300	5
6561000	1312200	5
4374000	874800	5
2916000	583200	5
1944000	388800	5
1296000	259200	5
864000	172800	5
576000	115200	5
384000	76800	5
256000	51200	5
8857350	1771470	5
5904900	1180980	5
3936600	787320	5
2624400	524880	5
1749600	349920	5
1166400	233280	5
777600	155520	5
518400	103680	5
345600	69120	5
230400	46080	5
153600	30720	5
102400	20480	5
7971615	1594323	5
5314410	1062882	5
3542940	708588	5
2361960	472392	5
1574640	314928	5
1049760	209952	5
699840	139968	5
466560	93312	5
311040	62208	5
207360	41472	5
138240	27648	5
92160	18432	5
61440	12288	5
40960	8192	5
4782969	1594323	3
3188646	1062882	3
2125764	708588	3
1417176	472392	3
944784	314928	3
629856	209952	3
419904	139968	3
279936	93312	3
186624	62208	3
124416	41472	3
82944	27648	3
55296	18432	3
36864	12288	3
24576	8192	3
16384	8192	2
8000000	1600000	5
7200000	1440000	5
4800000	960000	5
3200000	640000	5
9720000	1944000	5
6480000	1296000	5
4320000	864000	5
2880000	576000	5
1920000	384000	5
1280000	256000	5
8748000	1749600	5
5832000	1166400	5
3888000	777600	5
2592000	518400	5
1728000	345600	5
1152000	230400	5
768000	153600	5
512000	102400	5
7873200	1574640	5
5248800	1049760	5
3499200	699840	5
2332800	466560	5
1555200	311040	5
1036800	207360	5
691200	138240	5
460800	92160	5
307200	61440	5
204800	40960	5
7085880	1417176	5
4723920	944784	5
3149280	629856	5
2099520	419904	5
1399680	279936	5
933120	186624	5
622080	124416	5
414720	82944	5
276480	55296	5
184320	36864	5
122880	24576	5
81920	16384	5
9565938	3188646	3
6377292	2125764	3
4251528	1417176	3
2834352	944784	3
1889568	629856	3
1259712	419904	3
839808	279936	3
559872	186624	3
373248	124416	3
248832	82944	3
165888	55296	3
110592	36864	3
73728	24576	3
49152	16384	3
32768	16384	2
9600000	1920000	5
6400000	1280000	5
8640000	1728000	5
5760000	1152000	5
3840000	768000	5
2560000	512000	5
7776000	1555200	5
5184000	1036800	5
3456000	691200	5
2304000	460800	5
1536000	307200	5
1024000	204800	5
6998400	1399680	5
4665600	933120	5
3110400	622080	5
2073600	414720	5
1382400	276480	5
921600	184320	5
614400	122880	5
409600	81920	5
9447840	1889568	5
6298560	1259712	5
4199040	839808	5
2799360	559872	5
1866240	373248	5
1244160	248832	5
829440	165888	5
552960	110592	5
368640	73728	5
245760	49152	5
163840	32768	5
8503056	2834352	3
5668704	1889568	3
3779136	1259712	3
2519424	839808	3
1679616	559872	3
1119744	373248	3
746496	248832	3
497664	165888	3
331776	110592	3
221184	73728	3
147456	49152	3
98304	32768	3
65536	32768	2
7680000	1536000	5
5120000	1024000	5
6912000	1382400	5
4608000	921600	5
3072000	614400	5
2048000	409600	5
9331200	1866240	5
6220800	1244160	5
4147200	829440	5
2764800	552960	5
1843200	368640	5
1228800	245760	5
819200	163840	5
8398080	1679616	5
5598720	1119744	5
3732480	746496	5
2488320	497664	5
1658880	331776	5
1105920	221184	5
737280	147456	5
491520	98304	5
327680	65536	5
7558272	2519424	3
5038848	1679616	3
3359232	1119744	3
2239488	746496	3
1492992	497664	3
995328	331776	3
663552	221184	3
442368	147456	3
294912	98304	3
196608	65536	3
131072	65536	2
9216000	1843200	5
6144000	1228800	5
4096000	819200	5
8294400	1658880	5
5529600	1105920	5
3686400	737280	5
2457600	491520	5
1638400	327680	5
7464960	1492992	5
4976640	995328	5
3317760	663552	5
2211840	442368	5
1474560	294912	5
983040	196608	5
655360	131072	5
6718464	2239488	3
4478976	1492992	3
2985984	995328	3
1990656	663552	3
1327104	442368	3
884736	294912	3
589824	196608	3
393216	131072	3
262144	131072	2
8192000	1638400	5
7372800	1474560	5
4915200	983040	5
3276800	655360	5
9953280	1990656	5
6635520	1327104	5
4423680	884736	5
2949120	589824	5
1966080	393216	5
1310720	262144	5
8957952	2985984	3
5971968	1990656	3
3981312	1327104	3
2654208	884736	3
1769472	589824	3
1179648	393216	3
786432	262144	3
524288	262144	2
9830400	1966080	5
6553600	1310720	5
8847360	1769472	5
5898240	1179648	5
3932160	786432	5
2621440	524288	5
7962624	2654208	3
5308416	1769472	3
3538944	1179648	3
2359296	786432	3
1572864	524288	3
1048576	524288	2
7864320	1572864	5
5242880	1048576	5
7077888	2359296	3
4718592	1572864	3
3145728	1048576	3
2097152	1048576	2
9437184	3145728	3
6291456	2097152	3
4194304	2097152	2
8388608	4194304	2
